dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087050303
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_27022023024930', '0090017100_27022023024930', '0090017100_27022023024930']
Stack 1 with items: ['0090017100_27022023024930', '0090017100_27022023024930', '0090017100_27022023024930']
Stack 2 with items: ['0090017100_27022023024930', '0090017100_27022023024930', '0090017100_27022023024930']
Stack 3 with items: ['0090017100_27022023024930', '0090017100_27022023024930', '0090017100_27022023024930']
Stack 4 with items: ['0090017100_27022023017268', '0090017100_27022023017268', '0090017100_27022023017268']
Stack 5 with items: ['0090017100_27022023017268', '0090017100_27022023017268', '0090017100_27022023017268']
Stack 6 with items: ['0090017100_27022023017268', '0090017100_27022023017268', '0090017100_27022023017268']
Stack 7 with items: ['0090017100_27022023017268', '0090017100_27022023017268', '0090017100_27022023017268']
Stack 8 with items: ['0090017100_27022023000211', '0090017100_27022023000211', '0090017100_27022023000211']
Stack 9 with items: ['0090017100_27022023000211', '0090017100_27022023000211', '0090017100_27022023000211']
Stack 10 with items: ['0090017100_27022023000211', '0090017100_27022023000211', '0090017100_27022023000211']
Stack 11 with items: ['0090017100_27022023000211', '0090017100_27022023000211', '0090017100_27022023000211']
Stack 12 with items: ['0090017100_27022023000211', '0090017100_27022023000211', '0090017100_27022023000211']
Heuristic packed all stacks
