dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_27022023022562', '0090038200_27022023019724']
Stack 1 with items: ['0090038200_27022023019724', '0090038200_27022023019724']
Stack 2 with items: ['0090038200_27022023019724', '0090038200_27022023019724']
Stack 3 with items: ['0090038200_27022023019724', '0090038200_27022023019724']
Stack 4 with items: ['0090038200_27022023019724', '0090038200_27022023019724']
Stack 5 with items: ['0090038200_27022023019724', '0090038200_27022023019724']
Stack 6 with items: ['0090038200_27022023017714', '0090038200_27022023017714']
Stack 7 with items: ['0090038200_27022023017714', '0090038200_27022023017714']
Stack 8 with items: ['0090038200_27022023012952', '0090038200_27022023012952']
Stack 9 with items: ['0090038200_27022023012952', '0090038200_27022023004486']
Stack 10 with items: ['0090038200_27022023004486', '0090038200_27022023004486']
Stack 11 with items: ['0090038200_27022023002224', '0090038200_27022023002224']
Stack 12 with items: ['0090038200_27022023002224', '0090038200_27022023002224']
Stack 13 with items: ['0090038200_27022023002224', '0090038200_27022023002224']
Stack 14 with items: ['0090038200_27022023002224', '0090038200_27022023002224']
Stack 15 with items: ['0090038200_27022023002224', '0090038200_27022023002224']
Heuristic packed all stacks
