dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P072549203
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_27022023001027', '0091017600_27022023005443', '0091017600_27022023005443', '0091017600_27022023005443']
Stack 1 with items: ['0091017600_27022023001027', '0091017600_27022023001027', '0091017600_27022023001027', '0091017600_27022023001027']
Stack 2 with items: ['0091017600_27022023001573', '0091017600_27022023001573']
Stack 3 with items: ['0091017600_27022023001573', '0091017600_27022023001573']
Stack 4 with items: ['0091017600_27022023006497', '0091017600_27022023006497']
Stack 5 with items: ['0091017600_27022023006497', '0091017600_27022023006497']
Stack 6 with items: ['0091017600_27022023006497', '0091017600_27022023006497']
Stack 7 with items: ['0091017600_27022023006497', '0091017600_27022023006497']
Stack 8 with items: ['0091017600_27022023006497', '0091017600_27022023006497']
Stack 9 with items: ['0091017600_27022023003525', '0091017600_27022023003525']
Stack 10 with items: ['0091017600_27022023003525', '0091017600_27022023003525']
Stack 11 with items: ['0091017600_27022023003525', '0091017600_27022023003525']
Stack 12 with items: ['0091017600_27022023003525', '0091017600_27022023003525']
Stack 13 with items: ['0091017600_27022023003525', '0091017600_27022023003525']
Heuristic packed all stacks
