dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 1 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 2 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 3 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 4 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 5 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 6 with items: ['0091017700_26102022004022', '0091017700_26102022004022']
Stack 7 with items: ['0091017700_26102022002761', '0091017700_26102022002761']
Stack 8 with items: ['0091017700_26102022002761', '0091017700_26102022002675']
Stack 9 with items: ['0091017700_26102022002675', '0091017700_26102022002675']
Stack 10 with items: ['0091017700_26102022002675', '0091017700_26102022002675']
Stack 11 with items: ['0091017700_26102022002675', '0091017700_26102022002675']
Stack 12 with items: ['0091017700_26102022002015', '0091017700_26102022002015']
Stack 13 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 14 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 15 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 16 with items: ['0091017700_26102022001659', '0091017700_26102022001659']
Stack 17 with items: ['0091017700_26102022001516', '0091017700_26102022001516']
Stack 18 with items: ['0091017700_26102022001516', '0091017700_26102022001516']
Stack 19 with items: ['0091017700_26102022001516', '0091017700_26102022001516']
Stack 20 with items: ['0091017700_26102022001516', '0091017700_26102022000117']
Stack 21 with items: ['0091017700_26102022001229']
Stack 22 with items: ['0091017700_26102022000117', '0091017700_26102022000117']
Stack 23 with items: ['0091017700_26102022000117', '0091017700_26102022000117']
Stack 24 with items: ['0091017700_26102022000117', '0091017700_26102022000117']
Stack 25 with items: ['0091017700_26102022000117', '0091017700_26102022000117']
Heuristic packed all stacks
