dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093591205
Min2DVol: 26.71433399999999 [m2]
Stack 0 with items: ['0091017200_27022023000650', '0091017200_27022023034720', '0091017200_27022023044633']
Stack 1 with items: ['0091017200_27022023063733', '0091017200_27022023037572', '0091017200_27022023034720']
Stack 2 with items: ['0091017200_27022023017509', '0091017200_27022023024019', '0091017200_27022023037572']
Stack 3 with items: ['0091017200_27022023061507', '0091017200_27022023061507', '0091017200_27022023061507']
Stack 4 with items: ['0091017200_27022023050689', '0091017200_27022023037358', '0091017200_27022023050689']
Stack 5 with items: ['0091017200_27022023050689', '0091017200_27022023037358', '0091017200_27022023050689']
Stack 6 with items: ['0091017200_27022023050689', '0091017200_27022023037358', '0091017200_27022023050689']
Stack 7 with items: ['0091017200_27022023050689', '0091017200_27022023037358', '0091017200_27022023050689']
Stack 8 with items: ['0091017200_27022023050689', '0091017200_27022023037358', '0091017200_27022023050689']
Stack 9 with items: ['0091017200_27022023050689', '0091017200_27022023025731', '0091017200_27022023050689']
Stack 10 with items: ['0091017200_27022023050689', '0091017200_27022023025731', '0091017200_27022023025731']
Stack 11 with items: ['0091017200_27022023025731', '0091017200_27022023016055', '0091017200_27022023025731']
Stack 12 with items: ['0091017200_27022023016055', '0091017200_27022023014611', '0091017200_27022023016055']
Stack 13 with items: ['0091017200_27022023016055', '0091017200_27022023014611', '0091017200_27022023016055']
Stack 14 with items: ['0091017200_27022023016055', '0091017200_27022023014611', '0091017200_27022023016055']
Stack 15 with items: ['0091017200_27022023014611', '0091017200_27022023014356', '0091017200_27022023014611']
Stack 16 with items: ['0091017200_27022023014356', '0091017200_27022023008767', '0091017200_27022023014356']
Stack 17 with items: ['0091017200_27022023014356', '0091017200_27022023008767', '0091017200_27022023014356']
Stack 18 with items: ['0091017200_27022023014356', '0091017200_27022023010056', '0091017200_27022023008767']
Stack 19 with items: ['0091017200_27022023010056', '0091017200_27022023008767', '0091017200_27022023002099']
Stack 20 with items: ['0091017200_27022023002099', '0091017200_27022023002099', '0091017200_27022023002099']
Stack 21 with items: ['0091017200_27022023002099']
Heuristic packed all stacks
