dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028428', '0090038300_28022023028428', '0090038300_28022023028428']
Stack 1 with items: ['0090038300_28022023028428', '0090038300_28022023028428', '0090038300_28022023028428']
Stack 2 with items: ['0090038300_28022023028428', '0090038300_28022023028428', '0090038300_28022023028428']
Stack 3 with items: ['0090038300_28022023028428', '0090038300_28022023028428', '0090038300_28022023028428']
Stack 4 with items: ['0090038300_28022023028428', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 5 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 6 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 7 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 8 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 9 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 10 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 11 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 12 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 13 with items: ['0090038300_28022023017249', '0090038300_28022023017249', '0090038300_28022023017249']
Stack 14 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 15 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 16 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 17 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 18 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 19 with items: ['0090038300_28022023006457', '0090038300_28022023006457', '0090038300_28022023006457']
Stack 20 with items: ['0090038300_28022023006457', '0090038300_28022023005938', '0090038300_28022023005938']
Stack 21 with items: ['0090038300_28022023005938', '0090038300_28022023005938', '0090038300_28022023005938']
Stack 22 with items: ['0090038300_28022023005938', '0090038300_28022023005938', '0090038300_28022023005938']
Stack 23 with items: ['0090038300_28022023005938', '0090038300_28022023005938', '0090038300_28022023005938']
Stack 24 with items: ['0090038300_28022023005938', '0090038300_28022023005938', '0090038300_28022023005938']
Stack 25 with items: ['0090038300_28022023005938', '0090038300_28022023005938', '0090038300_28022023005938']
Heuristic packed all stacks
