dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034192', '0090017100_27022023032910']
Stack 1 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 2 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 3 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 4 with items: ['0090017100_27022023029303', '0090017100_27022023029303']
Stack 5 with items: ['0090017100_27022023029303', '0090017100_27022023026336']
Stack 6 with items: ['0090017100_27022023026336', '0090017100_27022023026336']
Stack 7 with items: ['0090017100_27022023026336', '0090017100_27022023026336']
Stack 8 with items: ['0090017100_27022023026336', '0090017100_27022023026336']
Stack 9 with items: ['0090017100_27022023024267', '0090017100_27022023024267']
Stack 10 with items: ['0090017100_27022023023407', '0090017100_27022023023407']
Stack 11 with items: ['0090017100_27022023023407', '0090017100_27022023014016']
Stack 12 with items: ['0090017100_27022023014016', '0090017100_27022023007850']
Stack 13 with items: ['0090017100_27022023007850', '0090017100_27022023007850']
Heuristic packed all stacks
