dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 1 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 2 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 3 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 4 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 5 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 6 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 7 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 8 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 9 with items: ['0090017100_08062023008090', '0090017100_08062023008090']
Stack 10 with items: ['0090017100_08062023008090', '0090017100_08062023007739']
Stack 11 with items: ['0090017100_08062023007739', '0090017100_08062023000063']
Stack 12 with items: ['0090017100_08062023000063', '0090017100_08062023000063']
Stack 13 with items: ['0090017100_08062023000063', '0090017100_08062023000063']
Heuristic packed all stacks
