dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185037103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023005490', '0090016200_14062023005490', '0090016200_14062023005490']
Stack 1 with items: ['0090016200_14062023005490', '0090016200_14062023005490', '0090016200_14062023005490']
Stack 2 with items: ['0090016200_14062023005490', '0090016200_14062023032452', '0090016200_14062023032452']
Stack 3 with items: ['0090016200_14062023032452', '0090016200_14062023032452', '0090016200_14062023032452']
Stack 4 with items: ['0090016200_14062023032452', '0090016200_14062023032452', '0090016200_14062023032452']
Stack 5 with items: ['0090016200_14062023032452', '0090016200_14062023032452', '0090016200_14062023032452']
Stack 6 with items: ['0090016200_14062023032452', '0090016200_14062023032452', '0090016200_14062023032452']
Stack 7 with items: ['0090016200_14062023005490', '0090016200_14062023005490']
Stack 8 with items: ['0090016200_14062023034004', '0090016200_14062023034004', '0090016200_14062023034004']
Stack 9 with items: ['0090016200_14062023034004', '0090016200_14062023034004', '0090016200_14062023034004']
Stack 10 with items: ['0090016200_14062023034004', '0090016200_14062023027158', '0090016200_14062023034004']
Stack 11 with items: ['0090016200_14062023027158', '0090016200_14062023027158', '0090016200_14062023027158']
Stack 12 with items: ['0090016200_14062023027158', '0090016200_14062023027158', '0090016200_14062023027158']
Stack 13 with items: ['0090016200_14062023026792', '0090016200_14062023026792', '0090016200_14062023026792']
Stack 14 with items: ['0090016200_14062023026792', '0090016200_14062023026792', '0090016200_14062023026792']
Stack 15 with items: ['0090016200_14062023026792', '0090016200_14062023014870', '0090016200_14062023014870']
Stack 16 with items: ['0090016200_14062023014870', '0090016200_14062023013931', '0090016200_14062023013931']
Stack 17 with items: ['0090016200_14062023013931', '0090016200_14062023013931', '0090016200_14062023013931']
Stack 18 with items: ['0090016200_14062023013931', '0090016200_14062023008090', '0090016200_14062023013931']
Stack 19 with items: ['0090016200_14062023008090', '0090016200_14062023008090', '0090016200_14062023008090']
Stack 20 with items: ['0090016200_14062023008090', '0090016200_14062023008090', '0090016200_14062023008090']
Stack 21 with items: ['0090016200_14062023029696', '0090016200_14062023029037', '0090016200_14062023029037']
Stack 22 with items: ['0090016200_14062023029696', '0090016200_14062023029037', '0090016200_14062023029696']
Stack 23 with items: ['0090016200_14062023029037', '0090016200_14062023029037', '0090016200_14062023029037']
Stack 24 with items: ['0090016200_14062023029491', '0090016200_14062023029491', '0090016200_14062023029696']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023032452', '0090016200_14062023032452', '0090016200_14062023032452']
