dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 1 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 2 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 3 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 4 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 5 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 6 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 7 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 8 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 9 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 10 with items: ['0090017100_28022023025006', '0090017100_28022023025006']
Stack 11 with items: ['0090017100_28022023005065', '0090017100_28022023005065']
Stack 12 with items: ['0090017100_28022023005065', '0090017100_28022023005065']
Stack 13 with items: ['0090017100_28022023005065', '0090017100_28022023005065']
Stack 14 with items: ['0090017100_28022023005065', '0090017100_28022023001978']
Stack 15 with items: ['0090017100_28022023001978', '0090017100_28022023001978']
Stack 16 with items: ['0090017100_28022023001978', '0090017100_28022023001978']
Stack 17 with items: ['0090017100_28022023001978', '0090017100_28022023001918']
Stack 18 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 19 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 20 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 21 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 22 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 23 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Stack 24 with items: ['0090017100_28022023001918', '0090017100_28022023001918']
Heuristic packed all stacks
