dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 1 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 2 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 3 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 4 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 5 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 6 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 7 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 8 with items: ['0090016800_26102022015696', '0090016800_26102022015696', '0090016800_26102022015696']
Stack 9 with items: ['0090016800_26102022015696', '0090016800_26102022011186', '0090016800_26102022011186']
Stack 10 with items: ['0090016800_26102022011186', '0090016800_26102022011186', '0090016800_26102022011186']
Stack 11 with items: ['0090016800_26102022011186', '0090016800_26102022011186', '0090016800_26102022011186']
Stack 12 with items: ['0090016800_26102022011186', '0090016800_26102022011186', '0090016800_26102022011186']
Stack 13 with items: ['0090016800_26102022011186', '0090016800_26102022011186', '0090016800_26102022011186']
Stack 14 with items: ['0090016800_26102022010636', '0090016800_26102022010636', '0090016800_26102022010636']
Stack 15 with items: ['0090016800_26102022003694', '0090016800_26102022003694', '0090016800_26102022003694']
Heuristic packed all stacks
