dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P067076305
Min2DVol: 27.65417999999999 [m2]
Stack 0 with items: ['0090015100_27022023005862']
Stack 1 with items: ['0090015100_27022023004426', '0090015100_27022023005862']
Stack 2 with items: ['0090015100_27022023001832']
Stack 3 with items: ['0090015100_27022023007193', '0090015100_27022023007193', '0090015100_27022023007193']
Stack 4 with items: ['0090015100_27022023007193', '0090015100_27022023007193', '0090015100_27022023007193']
Stack 5 with items: ['0090015100_27022023007193', '0090015100_27022023007193', '0090015100_27022023007193']
Stack 6 with items: ['0090015100_27022023007193', '0090015100_27022023007193', '0090015100_27022023007193']
Stack 7 with items: ['0090015100_27022023007163', '0090015100_27022023007163', '0090015100_27022023007163']
Stack 8 with items: ['0090015100_27022023007163', '0090015100_27022023007163', '0090015100_27022023007163']
Stack 9 with items: ['0090015100_27022023007163', '0090015100_27022023007163', '0090015100_27022023007163']
Stack 10 with items: ['0090015100_27022023007163', '0090015100_27022023007163', '0090015100_27022023007163']
Stack 11 with items: ['0090015100_27022023005205', '0090015100_27022023005205', '0090015100_27022023005205']
Stack 12 with items: ['0090015100_27022023005205', '0090015100_27022023005205', '0090015100_27022023005205']
Stack 13 with items: ['0090015100_27022023005205', '0090015100_27022023005205', '0090015100_27022023005205']
Stack 14 with items: ['0090015100_27022023005205', '0090015100_27022023004052', '0090015100_27022023004052']
Stack 15 with items: ['0090015100_27022023004052', '0090015100_27022023004052', '0090015100_27022023004052']
Stack 16 with items: ['0090015100_27022023004052', '0090015100_27022023002380', '0090015100_27022023004052']
Stack 17 with items: ['0090015100_27022023002380', '0090015100_27022023002116', '0090015100_27022023002116']
Stack 18 with items: ['0090015100_27022023002116', '0090015100_27022023002116', '0090015100_27022023002116']
Stack 19 with items: ['0090015100_27022023002116', '0090015100_27022023002116', '0090015100_27022023002116']
Stack 20 with items: ['0090015100_27022023002116', '0090015100_27022023002116']
Stack 21 with items: ['0090015100_27022023005829', '0090015100_27022023005829', '0090015100_27022023005829']
Stack 22 with items: ['0090015100_27022023005829', '0090015100_27022023005829', '0090015100_27022023005829']
Heuristic packed all stacks
