dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313171005
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027']
Stack 1 with items: ['0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027']
Stack 2 with items: ['0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027']
Stack 3 with items: ['0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027']
Stack 4 with items: ['0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027', '0090015100_26102022010027']
Stack 5 with items: ['0090015100_26102022010027', '0090015100_26102022008388', '0090015100_26102022009435', '0090015100_26102022009435', '0090015100_26102022008388']
Stack 6 with items: ['0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388']
Stack 7 with items: ['0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388']
Stack 8 with items: ['0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388']
Stack 9 with items: ['0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388', '0090015100_26102022008388']
Stack 10 with items: ['0090015100_26102022007774', '0090015100_26102022000111', '0090015100_26102022007774', '0090015100_26102022007774', '0090015100_26102022007774']
Stack 11 with items: ['0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111']
Stack 12 with items: ['0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111']
Stack 13 with items: ['0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111', '0090015100_26102022000111']
Heuristic packed all stacks
