dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023027820', '0090017100_14062023016406']
Stack 1 with items: ['0090017100_14062023015061', '0090017100_14062023013652']
Stack 2 with items: ['0090017100_14062023012403', '0090017100_14062023009357']
Stack 3 with items: ['0090017100_14062023003298', '0090017100_14062023000612']
Stack 4 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 5 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 6 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 7 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 8 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 9 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 10 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 11 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 12 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 13 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 14 with items: ['0090017100_14062023016925', '0090017100_14062023027549']
Stack 15 with items: ['0090017100_14062023016925', '0090017100_14062023016925']
Heuristic packed all stacks
