dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P327276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 1 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 2 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 3 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 4 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 5 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 6 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 7 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 8 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 9 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 10 with items: ['0090017000_26102022007736', '0090017000_26102022007736']
Stack 11 with items: ['0090017000_26102022007736', '0090017000_26102022007569']
Stack 12 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 13 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 14 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 15 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 16 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 17 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 18 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 19 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 20 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 21 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 22 with items: ['0090017000_26102022007569', '0090017000_26102022007569']
Stack 23 with items: ['0090017000_26102022007569', '0090017000_26102022006520']
Heuristic packed all stacks
