dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097339041
Min2DVol: 31.75223999999999 [m2]
Stack 0 with items: ['0090017100_28022023026138', '0090017100_28022023000914']
Stack 1 with items: ['0090017100_28022023021556', '0090017100_28022023017377']
Stack 2 with items: ['0090017100_28022023020960', '0090017100_28022023012223', '0090017100_28022023012223', '0090017100_28022023006932']
Stack 3 with items: ['0090017100_28022023008580', '0090017100_28022023008580']
Stack 4 with items: ['0090017100_28022023003820', '0090017100_28022023010014', '0090017100_28022023019132']
Stack 5 with items: ['0090017100_28022023019132', '0090017100_28022023003820', '0090017100_28022023019132']
Stack 6 with items: ['0090017100_28022023003820', '0090017100_28022023011692', '0090017100_28022023022060']
Stack 7 with items: ['0090017100_28022023014895', '0090017100_28022023008161', '0090017100_28022023003820']
Stack 8 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 9 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 10 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 11 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 12 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 13 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 14 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 15 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 16 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 17 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 18 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 19 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 20 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 21 with items: ['0090017100_28022023006196', '0090017100_28022023006196', '0090017100_28022023006196']
Stack 22 with items: ['0090017100_28022023029023', '0090017100_28022023017582', '0090017100_28022023012823']
Stack 23 with items: ['0090017100_28022023025996', '0090017100_28022023025946', '0090017100_28022023014464']
Heuristic packed all stacks
