dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093421805
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017000_27022023002511', '0090017000_27022023020802']
Stack 1 with items: ['0090017000_27022023035493', '0090017000_27022023022515']
Stack 2 with items: ['0090017000_27022023002580', '0090017000_27022023029044']
Stack 3 with items: ['0090017000_27022023029686', '0090017000_27022023029029', '0090017000_27022023029029']
Stack 4 with items: ['0090017000_27022023029029', '0090017000_27022023029029', '0090017000_27022023029029']
Stack 5 with items: ['0090017000_27022023029029', '0090017000_27022023023231', '0090017000_27022023029029']
Stack 6 with items: ['0090017000_27022023023231', '0090017000_27022023023231', '0090017000_27022023023231']
Stack 7 with items: ['0090017000_27022023023231', '0090017000_27022023023231', '0090017000_27022023023231']
Stack 8 with items: ['0090017000_27022023023231', '0090017000_27022023023231', '0090017000_27022023023231']
Stack 9 with items: ['0090017000_27022023023231', '0090017000_27022023023231', '0090017000_27022023023231']
Stack 10 with items: ['0090017000_27022023023231', '0090017000_27022023022813', '0090017000_27022023022813']
Stack 11 with items: ['0090017000_27022023022813', '0090017000_27022023022813', '0090017000_27022023022813']
Stack 12 with items: ['0090017000_27022023022813', '0090017000_27022023022813', '0090017000_27022023022813']
Stack 13 with items: ['0090017000_27022023022813', '0090017000_27022023022813', '0090017000_27022023022813']
Stack 14 with items: ['0090017000_27022023022813', '0090017000_27022023022813', '0090017000_27022023022813']
Stack 15 with items: ['0090017000_27022023021522', '0090017000_27022023021457', '0090017000_27022023021457']
Stack 16 with items: ['0090017000_27022023021457', '0090017000_27022023021457', '0090017000_27022023021457']
Stack 17 with items: ['0090017000_27022023021457', '0090017000_27022023020512', '0090017000_27022023021457']
Stack 18 with items: ['0090017000_27022023020512', '0090017000_27022023016011', '0090017000_27022023016011']
Stack 19 with items: ['0090017000_27022023016011', '0090017000_27022023016011', '0090017000_27022023016011']
Stack 20 with items: ['0090017000_27022023016011', '0090017000_27022023016011', '0090017000_27022023016011']
Stack 21 with items: ['0090017000_27022023016011', '0090017000_27022023015511', '0090017000_27022023016011']
Stack 22 with items: ['0090017000_27022023015511', '0090017000_27022023015511', '0090017000_27022023015511']
Stack 23 with items: ['0090017000_27022023015511', '0090017000_27022023015511', '0090017000_27022023015511']
Stack 24 with items: ['0090017000_27022023015511', '0090017000_27022023015511', '0090017000_27022023015511']
Stack 25 with items: ['0090017000_27022023008362', '0090017000_27022023008362', '0090017000_27022023008362']
Heuristic packed all stacks
