dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108421701
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_27022023015832', '0090017000_27022023015832', '0090017000_27022023015832']
Stack 1 with items: ['0090017000_27022023005050', '0090017000_27022023015832', '0090017000_27022023022145']
Stack 2 with items: ['0090017000_27022023034803', '0090017000_27022023032853']
Stack 3 with items: ['0090017000_27022023032853', '0090017000_27022023032853']
Stack 4 with items: ['0090017000_27022023032853', '0090017000_27022023032853']
Stack 5 with items: ['0090017000_27022023032853', '0090017000_27022023032853']
Stack 6 with items: ['0090017000_27022023032853', '0090017000_27022023032853']
Stack 7 with items: ['0090017000_27022023032853', '0090017000_27022023032853']
Stack 8 with items: ['0090017000_27022023032853', '0090017000_27022023008824']
Stack 9 with items: ['0090017000_27022023008824', '0090017000_27022023008824']
Stack 10 with items: ['0090017000_27022023008824', '0090017000_27022023005898']
Stack 11 with items: ['0090017000_27022023005898', '0090017000_27022023005898']
Stack 12 with items: ['0090017000_27022023005898', '0090017000_27022023005898']
Stack 13 with items: ['0090017000_27022023005898', '0090017000_27022023005898']
Stack 14 with items: ['0090017000_27022023005898', '0090017000_27022023005898']
Stack 15 with items: ['0090017000_27022023005898', '0090017000_27022023005898']
Heuristic packed all stacks
