dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207400101
Min2DVol: 31.531796999999987 [m2]
Stack 0 with items: ['0090016800_14062023003150', '0090016800_14062023003150', '0090016800_14062023003150']
Stack 1 with items: ['0090016800_14062023022557', '0090016800_14062023022557', '0090016800_14062023022557']
Stack 2 with items: ['0090016800_14062023033619', '0090016800_14062023003150', '0090016800_14062023001425']
Stack 3 with items: ['0090016800_14062023010164', '0090016800_14062023018224', '0090016800_14062023031684']
Stack 4 with items: ['0090016800_14062023023310', '0090016800_14062023015539', '0090016800_14062023015539']
Stack 5 with items: ['0090016800_14062023019005', '0090016800_14062023019005', '0090016800_14062023019005']
Stack 6 with items: ['0090016800_14062023003821', '0090016800_14062023015539']
Stack 7 with items: ['0090016800_14062023034838', '0090016800_14062023034838', '0090016800_14062023034838']
Stack 8 with items: ['0090016800_14062023034838', '0090016800_14062023034838', '0090016800_14062023034838']
Stack 9 with items: ['0090016800_14062023034838', '0090016800_14062023034838', '0090016800_14062023034838']
Stack 10 with items: ['0090016800_14062023034838', '0090016800_14062023034838', '0090016800_14062023034838']
Stack 11 with items: ['0090016800_14062023034838', '0090016800_14062023034838', '0090016800_14062023034838']
Stack 12 with items: ['0090016800_14062023034838', '0090016800_14062023032855', '0090016800_14062023034838']
Stack 13 with items: ['0090016800_14062023032855', '0090016800_14062023028417', '0090016800_14062023032855']
Stack 14 with items: ['0090016800_14062023021968', '0090016800_14062023017641', '0090016800_14062023021968']
Stack 15 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 16 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 17 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 18 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 19 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 20 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 21 with items: ['0090016800_14062023017641', '0090016800_14062023014544', '0090016800_14062023014544']
Stack 22 with items: ['0090016800_14062023014544', '0090016800_14062023011141', '0090016800_14062023011141']
Stack 23 with items: ['0090016800_14062023002850', '0090016800_14062023001556', '0090016800_14062023001556']
Stack 24 with items: ['0090016800_14062023001556', '0090016800_14062023001556', '0090016800_14062023001556']
Stack 25 with items: ['0090016800_14062023001556', '0090016800_14062023001556', '0090016800_14062023001556']
Heuristic packed all stacks
