dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065066303
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 1 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 2 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 3 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 4 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 5 with items: ['0090016900_27022023038137', '0090016900_27022023038137']
Stack 6 with items: ['0090016900_27022023032644', '0090016900_27022023032644']
Stack 7 with items: ['0090016900_27022023032644', '0090016900_27022023032644']
Stack 8 with items: ['0090016900_27022023026046', '0090016900_27022023026046']
Stack 9 with items: ['0090016900_27022023026046', '0090016900_27022023024537']
Stack 10 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 11 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 12 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 13 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 14 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 15 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 16 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 17 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 18 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 19 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 20 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 21 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 22 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 23 with items: ['0090016900_27022023020133', '0090016900_27022023020133']
Stack 24 with items: ['0090016900_27022023020133', '0090016900_27022023020133']
Stack 25 with items: ['0090016900_27022023020133', '0090016900_27022023013283']
Stack 26 with items: ['0090016900_27022023013283', '0090016900_27022023009249']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023032644', '0090016900_27022023032644']
Stack 7 missing: ['0090016900_27022023032644', '0090016900_27022023032644']
Stack 8 missing: ['0090016900_27022023026046', '0090016900_27022023026046']
Stack 9 missing: ['0090016900_27022023026046', '0090016900_27022023024537']
Stack 18 missing: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 19 missing: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 20 missing: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 21 missing: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 22 missing: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 23 missing: ['0090016900_27022023020133', '0090016900_27022023020133']
Stack 24 missing: ['0090016900_27022023020133', '0090016900_27022023020133']
Stack 25 missing: ['0090016900_27022023020133', '0090016900_27022023013283']
Stack 26 missing: ['0090016900_27022023013283', '0090016900_27022023009249']
