dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174066201
Min2DVol: 32.128000000000014 [m2]
Stack 0 with items: ['0090016900_14062023002047', '0090016900_14062023002047', '0090016900_14062023015181']
Stack 1 with items: ['0090016900_14062023015181', '0090016900_14062023007616', '0090016900_14062023007616']
Stack 2 with items: ['0090016900_14062023029891', '0090016900_14062023007406', '0090016900_14062023029891']
Stack 3 with items: ['0090016900_14062023033156', '0090016900_14062023007616']
Stack 4 with items: ['0090016900_14062023043584', '0090016900_14062023043584', '0090016900_14062023043584', '0090016900_14062023043584']
Stack 5 with items: ['0090016900_14062023043584', '0090016900_14062023037666', '0090016900_14062023043584', '0090016900_14062023043584']
Stack 6 with items: ['0090016900_14062023037013', '0090016900_14062023035623', '0090016900_14062023033491', '0090016900_14062023037013']
Stack 7 with items: ['0090016900_14062023032973', '0090016900_14062023028771', '0090016900_14062023028771', '0090016900_14062023032973']
Stack 8 with items: ['0090016900_14062023028771', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 9 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 10 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 11 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 12 with items: ['0090016900_14062023026049', '0090016900_14062023022334', '0090016900_14062023016383', '0090016900_14062023026049']
Stack 13 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 14 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 15 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 16 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 17 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 18 with items: ['0090016900_14062023016383', '0090016900_14062023013001', '0090016900_14062023014178', '0090016900_14062023009878']
Stack 19 with items: ['0090016900_14062023006627', '0090016900_14062023002095', '0090016900_14062023006505', '0090016900_14062023002095']
Stack 20 with items: ['0090016900_14062023043918', '0090016900_14062023019837', '0090016900_14062023043918', '0090016900_14062023043918']
Stack 21 with items: ['0090016900_14062023019837', '0090016900_14062023019837', '0090016900_14062023019837', '0090016900_14062023019837']
Stack 22 with items: ['0090016900_14062023043918', '0090016900_14062023022161', '0090016900_14062023022161', '0090016900_14062023021218']
Stack 23 with items: ['0090016900_14062023022161', '0090016900_14062023022161', '0090016900_14062023022161', '0090016900_14062023022161']
Stack 24 with items: ['0090016900_14062023043918', '0090016900_14062023019837', '0090016900_14062023030961', '0090016900_14062023019837']
Stack 25 with items: ['0090016900_14062023042170', '0090016900_14062023029998', '0090016900_14062023042170', '0090016900_14062023042170']
Stack 26 with items: ['0090016900_14062023019837', '0090016900_14062023019837', '0090016900_14062023019837']
Stack 27 with items: ['0090016900_14062023022161', '0090016900_14062023022161']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023037013', '0090016900_14062023035623', '0090016900_14062023033491', '0090016900_14062023037013']
Stack 7 missing: ['0090016900_14062023032973', '0090016900_14062023028771', '0090016900_14062023028771', '0090016900_14062023032973']
Stack 8 missing: ['0090016900_14062023028771', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 9 missing: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 10 missing: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 11 missing: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 12 missing: ['0090016900_14062023026049', '0090016900_14062023022334', '0090016900_14062023016383', '0090016900_14062023026049']
Stack 13 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 14 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 15 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 16 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 17 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 18 missing: ['0090016900_14062023016383', '0090016900_14062023013001', '0090016900_14062023014178', '0090016900_14062023009878']
Stack 19 missing: ['0090016900_14062023006627', '0090016900_14062023002095', '0090016900_14062023006505', '0090016900_14062023002095']
