dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 1 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 2 with items: ['0091017200_28022023033925', '0091017200_28022023031209']
Stack 3 with items: ['0091017200_28022023031209', '0091017200_28022023031209']
Stack 4 with items: ['0091017200_28022023027406', '0091017200_28022023027406']
Stack 5 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 6 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 7 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 8 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 9 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 10 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 11 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 12 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 13 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 14 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 15 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Heuristic packed all stacks
