dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198040105
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_14062023007578', '0090019100_14062023007578', '0090019100_14062023007578']
Stack 1 with items: ['0090019100_14062023007578', '0090019100_14062023007578', '0090019100_14062023007578']
Stack 2 with items: ['0090019100_14062023007578', '0090019100_14062023007466', '0090019100_14062023007578']
Stack 3 with items: ['0090019100_14062023007466', '0090019100_14062023006057', '0090019100_14062023007466']
Stack 4 with items: ['0090019100_14062023005339', '0090019100_14062023005339', '0090019100_14062023005339']
Stack 5 with items: ['0090019100_14062023005339', '0090019100_14062023005339', '0090019100_14062023005339']
Stack 6 with items: ['0090019100_14062023004814', '0090019100_14062023004814', '0090019100_14062023004814']
Stack 7 with items: ['0090019100_14062023004814', '0090019100_14062023004814', '0090019100_14062023004814']
Stack 8 with items: ['0090019100_14062023004622', '0090019100_14062023002624', '0090019100_14062023004622']
Stack 9 with items: ['0090019100_14062023002624', '0090019100_14062023001851', '0090019100_14062023001851']
Stack 10 with items: ['0090019100_14062023001851', '0090019100_14062023001851', '0090019100_14062023001851']
Stack 11 with items: ['0090019100_14062023001851', '0090019100_14062023001798', '0090019100_14062023001798']
Stack 12 with items: ['0090019100_14062023001798', '0090019100_14062023001798', '0090019100_14062023001798']
Stack 13 with items: ['0090019100_14062023001798', '0090019100_14062023000932', '0090019100_14062023001798']
Stack 14 with items: ['0090019100_14062023005116', '0090019100_14062023003487', '0090019100_14062023002474']
Stack 15 with items: ['0090019100_14062023002474', '0090019100_14062023002474', '0090019100_14062023002474']
Stack 16 with items: ['0090019100_14062023002474', '0090019100_14062023002474', '0090019100_14062023002474']
Stack 17 with items: ['0090019100_14062023003487', '0090019100_14062023003487', '0090019100_14062023005116']
Stack 18 with items: ['0090019100_14062023002474', '0090019100_14062023002474', '0090019100_14062023002474']
Heuristic packed all stacks
