dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 with items: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 3 with items: ['0090016900_14062023032956', '0090016900_14062023025052']
Stack 4 with items: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 5 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 6 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 7 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 8 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 9 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 10 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 11 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 12 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 13 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 14 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 15 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 16 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 17 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 13 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 14 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 15 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 16 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 17 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
