dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206393601
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 1 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 2 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 3 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 4 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 5 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 6 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 7 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 8 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 10 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 11 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 7 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 8 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 10 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 11 missing: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
