dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P094416303
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001439', '0090012500_28022023000724']
Stack 1 with items: ['0090012500_28022023001439', '0090012500_28022023000724']
Stack 2 with items: ['0090012500_28022023001439', '0090012500_28022023000724']
Stack 3 with items: ['0090012500_28022023001439', '0090012500_28022023000724']
Stack 4 with items: ['0090012500_28022023000784', '0090012500_28022023000334']
Stack 5 with items: ['0090012500_28022023000784', '0090012500_28022023000334']
Stack 6 with items: ['0090012500_28022023000784', '0090012500_28022023000334']
Stack 7 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 8 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 9 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 10 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 11 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 12 with items: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 13 with items: ['0090012500_28022023000738', '0090012500_28022023000500']
Stack 14 with items: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 15 with items: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 16 with items: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 17 with items: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 18 with items: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 19 with items: ['0090012500_28022023000500', '0090012500_28022023000334']
Stacks not packed:
Stack 12 missing: ['0090012500_28022023000738', '0090012500_28022023000738']
Stack 13 missing: ['0090012500_28022023000738', '0090012500_28022023000500']
Stack 14 missing: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 15 missing: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 16 missing: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 17 missing: ['0090012500_28022023000500', '0090012500_28022023000500']
Stack 18 missing: ['0090012500_28022023000500', '0090012500_28022023000500']
