dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023025580', '0090016200_27022023025580']
Stack 1 with items: ['0090016200_27022023025580', '0090016200_27022023025580']
Stack 2 with items: ['0090016200_27022023025580', '0090016200_27022023023552']
Stack 3 with items: ['0090016200_27022023023552', '0090016200_27022023023552']
Stack 4 with items: ['0090016200_27022023023552', '0090016200_27022023023552']
Stack 5 with items: ['0090016200_27022023023552', '0090016200_27022023015459']
Stack 6 with items: ['0090016200_27022023015459', '0090016200_27022023015459']
Stack 7 with items: ['0090016200_27022023002351', '0090016200_27022023002351']
Stack 8 with items: ['0090016200_27022023002351', '0090016200_27022023002351']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023015459', '0090016200_27022023015459']
