dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252384601
Min2DVol: 32.29806 [m2]
Stack 0 with items: ['0090038300_03072022012636', '0090038300_03072022001499']
Stack 1 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 2 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 3 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 4 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 5 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 6 with items: ['0090038300_03072022011395', '0090038300_03072022004712', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 7 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 8 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 9 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 10 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 11 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 12 with items: ['0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559']
Stack 13 with items: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420']
Stack 14 with items: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022013559', '0090038300_03072022013559']
Stack 15 with items: ['0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559', '0090038300_03072022013559']
Stack 16 with items: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420']
Stacks not packed:
Stack 16 missing: ['0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420', '0090038300_03072022005420']
