dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045090', '0090016900_27022023039733']
Stack 1 with items: ['0090016900_27022023039733', '0090016900_27022023032464']
Stack 2 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 3 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 4 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 5 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 6 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 7 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 8 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 9 with items: ['0090016900_27022023032464', '0090016900_27022023032464']
Stack 10 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 11 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 12 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 13 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 14 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 15 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 16 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 17 with items: ['0090016900_27022023018868', '0090016900_27022023018868']
Stack 18 with items: ['0090016900_27022023018868', '0090016900_27022023016729']
Stack 19 with items: ['0090016900_27022023016729', '0090016900_27022023011675']
Stack 20 with items: ['0090016900_27022023011675', '0090016900_27022023011675']
Stack 21 with items: ['0090016900_27022023011675', '0090016900_27022023011675']
Stack 22 with items: ['0090016900_27022023011675', '0090016900_27022023011675']
Stack 23 with items: ['0090016900_27022023011675', '0090016900_27022023011675']
Stack 24 with items: ['0090016900_27022023004737', '0090016900_27022023001312']
Stack 25 with items: ['0090016900_27022023001312', '0090016900_27022023001312']
Heuristic packed all stacks
