dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090221519
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 1 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 2 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 3 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 4 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 5 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 6 with items: ['0090016200_28022023007445', '0090016200_28022023004737']
Stack 7 with items: ['0090016200_28022023002721', '0090016200_28022023002721']
Stack 8 with items: ['0090016200_28022023002721', '0090016200_28022023002721']
Stack 9 with items: ['0090016200_28022023002721', '0090016200_28022023002721']
Stack 10 with items: ['0090016200_28022023001092', '0090016200_28022023001092']
Stack 11 with items: ['0090016200_28022023001092', '0090016200_28022023001092']
Stack 12 with items: ['0090016200_28022023001092', '0090016200_28022023001092']
Heuristic packed all stacks
