dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P234709601
Min2DVol: 19.32 [m2]
Stack 0 with items: ['0090018000_03072022001647', '0090018000_03072022001647']
Stack 1 with items: ['0090018000_03072022001647', '0090018000_03072022001647']
Stack 2 with items: ['0090018000_03072022001647', '0090018000_03072022001647']
Stack 3 with items: ['0090018000_03072022001647', '0090018000_03072022001647']
Stack 4 with items: ['0090018000_03072022001647', '0090018000_03072022000705']
Stack 5 with items: ['0090018000_03072022000705', '0090018000_03072022000033']
Stack 6 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 7 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 8 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 9 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 10 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 11 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 12 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 13 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 14 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 15 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 16 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 17 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 18 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 19 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 20 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 21 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 22 with items: ['0090018000_03072022000033', '0090018000_03072022000033']
Stacks not packed:
Stack 20 missing: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 21 missing: ['0090018000_03072022000033', '0090018000_03072022000033']
Stack 22 missing: ['0090018000_03072022000033', '0090018000_03072022000033']
