dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088050915
Min2DVol: 25.855300000000003 [m2]
Stack 0 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 1 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 2 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 3 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 4 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 5 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 6 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 7 with items: ['0090017100_28022023025831', '0090017100_28022023025831']
Stack 8 with items: ['0090017100_28022023013312', '0090017100_28022023002419']
Stack 9 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 10 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 11 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 12 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 13 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 14 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 15 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Stack 16 with items: ['0090017100_28022023002419', '0090017100_28022023002419']
Heuristic packed all stacks
