dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023021387', '0090017100_14062023021387']
Stack 1 with items: ['0090017100_14062023021387', '0090017100_14062023015347']
Stack 2 with items: ['0090017100_14062023011837', '0090017100_14062023011837']
Stack 3 with items: ['0090017100_14062023011837', '0090017100_14062023011837']
Stack 4 with items: ['0090017100_14062023009000', '0090017100_14062023009000']
Stack 5 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 6 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 7 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 8 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 9 with items: ['0090017100_14062023008677', '0090017100_14062023008677']
Stack 10 with items: ['0090017100_14062023008677', '0090017100_14062023001563']
Stack 11 with items: ['0090017100_14062023001558', '0090017100_14062023001558']
Stack 12 with items: ['0090017100_14062023001558', '0090017100_14062023001558']
Stack 13 with items: ['0090017100_14062023001558', '0090017100_14062023001558']
Heuristic packed all stacks
