dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070061951
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023035578', '0090016900_27022023035578']
Stack 1 with items: ['0090016900_27022023023605', '0090016900_27022023023605']
Stack 2 with items: ['0090016900_27022023023605', '0090016900_27022023023605']
Stack 3 with items: ['0090016900_27022023023605', '0090016900_27022023023605']
Stack 4 with items: ['0090016900_27022023023605', '0090016900_27022023018971']
Stack 5 with items: ['0090016900_27022023018971', '0090016900_27022023018971']
Stack 6 with items: ['0090016900_27022023018971', '0090016900_27022023018971']
Stack 7 with items: ['0090016900_27022023018971', '0090016900_27022023018971']
Stack 8 with items: ['0090016900_27022023018971', '0090016900_27022023018971']
Stack 9 with items: ['0090016900_27022023018971', '0090016900_27022023018971']
Stack 10 with items: ['0090016900_27022023021547', '0090016900_27022023021547']
Stack 11 with items: ['0090016900_27022023020033', '0090016900_27022023020033']
Heuristic packed all stacks
