dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 1 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 2 with items: ['0090016200_28022023031284', '0090016200_28022023031284', '0090016200_28022023031284']
Stack 3 with items: ['0090016200_28022023031284', '0090016200_28022023025082', '0090016200_28022023031284']
Stack 4 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 5 with items: ['0090016200_28022023025082', '0090016200_28022023025082', '0090016200_28022023025082']
Stack 6 with items: ['0090016200_28022023025082', '0090016200_28022023019139', '0090016200_28022023018424']
Stack 7 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 8 with items: ['0090016200_28022023018355', '0090016200_28022023018355', '0090016200_28022023018355']
Stack 9 with items: ['0090016200_28022023018355', '0090016200_28022023016329', '0090016200_28022023016329']
Stack 10 with items: ['0090016200_28022023016329', '0090016200_28022023016329', '0090016200_28022023016329']
Stack 11 with items: ['0090016200_28022023016329', '0090016200_28022023016098', '0090016200_28022023010244']
Stack 12 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 13 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 14 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 15 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 16 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 17 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 18 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 19 with items: ['0090016200_28022023010244', '0090016200_28022023010244', '0090016200_28022023010244']
Stack 20 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 21 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 22 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 23 with items: ['0090016200_28022023005671', '0090016200_28022023005671', '0090016200_28022023005671']
Stack 24 with items: ['0090016200_28022023002207', '0090016200_28022023002207', '0090016200_28022023002207']
Stack 25 with items: ['0090016200_28022023021667', '0090016200_28022023020253']
Heuristic packed all stacks
