dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186276501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_14062023035871', '0090017000_14062023035871']
Stack 1 with items: ['0090017000_14062023035871', '0090017000_14062023035871']
Stack 2 with items: ['0090017000_14062023035871', '0090017000_14062023035871']
Stack 3 with items: ['0090017000_14062023035871', '0090017000_14062023035871']
Stack 4 with items: ['0090017000_14062023035871', '0090017000_14062023035871']
Stack 5 with items: ['0090017000_14062023016912', '0090017000_14062023016912']
Stack 6 with items: ['0090017000_14062023016912', '0090017000_14062023015152']
Stack 7 with items: ['0090017000_14062023015152', '0090017000_14062023015152']
Stack 8 with items: ['0090017000_14062023015152', '0090017000_14062023015152']
Stack 9 with items: ['0090017000_14062023015152', '0090017000_14062023015152']
Stack 10 with items: ['0090017000_14062023015152', '0090017000_14062023015152']
Stack 11 with items: ['0090017000_14062023015152', '0090017000_14062023010053']
Stack 12 with items: ['0090017000_14062023010053', '0090017000_14062023010053']
Stack 13 with items: ['0090017000_14062023010053', '0090017000_14062023010053']
Stack 14 with items: ['0090017000_14062023010053', '0090017000_14062023010053']
Stack 15 with items: ['0090017000_14062023010053', '0090017000_14062023010053']
Stack 16 with items: ['0090017000_14062023010053', '0090017000_14062023005131']
Stack 17 with items: ['0090017000_14062023005131', '0090017000_14062023004207']
Stack 18 with items: ['0090017000_14062023004207', '0090017000_14062023004207']
Stack 19 with items: ['0090017000_14062023004207', '0090017000_14062023004207']
Stack 20 with items: ['0090017000_14062023004207', '0090017000_14062023004207']
Stack 21 with items: ['0090017000_14062023004207', '0090017000_14062023004207']
Stack 22 with items: ['0090017000_14062023004207', '0090017000_14062023004207']
Stack 23 with items: ['0090017000_14062023004207']
Heuristic packed all stacks
