dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P335150407
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 1 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 2 with items: ['0090017100_26102022016296', '0090017100_26102022016296', '0090017100_26102022016296']
Stack 3 with items: ['0090017100_26102022015852', '0090017100_26102022015852', '0090017100_26102022015852']
Stack 4 with items: ['0090017100_26102022015852', '0090017100_26102022015852', '0090017100_26102022015852']
Stack 5 with items: ['0090017100_26102022015852', '0090017100_26102022015852', '0090017100_26102022015852']
Stack 6 with items: ['0090017100_26102022012648', '0090017100_26102022012648', '0090017100_26102022012648']
Stack 7 with items: ['0090017100_26102022012648', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 8 with items: ['0090017100_26102022011955', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 9 with items: ['0090017100_26102022011955', '0090017100_26102022011955', '0090017100_26102022011955']
Stack 10 with items: ['0090017100_26102022011955', '0090017100_26102022009544', '0090017100_26102022009544']
Stack 11 with items: ['0090017100_26102022009027', '0090017100_26102022009027', '0090017100_26102022009027']
Stack 12 with items: ['0090017100_26102022009027', '0090017100_26102022009027', '0090017100_26102022009027']
Stack 13 with items: ['0090017100_26102022009027', '0090017100_26102022005996', '0090017100_26102022009027']
Stack 14 with items: ['0090017100_26102022005996', '0090017100_26102022005996', '0090017100_26102022005996']
Stack 15 with items: ['0090017100_26102022005996', '0090017100_26102022005996', '0090017100_26102022005996']
Stack 16 with items: ['0090017100_26102022005996', '0090017100_26102022002940', '0090017100_26102022005996']
Stack 17 with items: ['0090017100_26102022002940', '0090017100_26102022001243', '0090017100_26102022001243']
Stack 18 with items: ['0090017100_26102022001243', '0090017100_26102022001243', '0090017100_26102022001243']
Stack 19 with items: ['0090017100_26102022001243', '0090017100_26102022001243', '0090017100_26102022001243']
Heuristic packed all stacks
