dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187420415
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023033529', '0090017000_08062023000837', '0090017000_08062023000837']
Stack 1 with items: ['0090017000_08062023032975', '0090017000_08062023032975', '0090017000_08062023032975']
Stack 2 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 3 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 4 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 5 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 6 with items: ['0090017000_08062023017136', '0090017000_08062023017136', '0090017000_08062023017136']
Stack 7 with items: ['0090017000_08062023017136', '0090017000_08062023006940', '0090017000_08062023006940']
Stack 8 with items: ['0090017000_08062023006940', '0090017000_08062023006940', '0090017000_08062023006940']
Stack 9 with items: ['0090017000_08062023006940', '0090017000_08062023006940', '0090017000_08062023006940']
Stack 10 with items: ['0090017000_08062023006940', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 11 with items: ['0090017000_08062023006022', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 12 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 13 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 14 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 15 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 16 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 17 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 18 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 19 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 20 with items: ['0090017000_08062023002419', '0090017000_08062023002419', '0090017000_08062023002419']
Stack 21 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 22 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 23 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 24 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Stack 25 with items: ['0090017000_08062023000006', '0090017000_08062023000006', '0090017000_08062023000006']
Heuristic packed all stacks
