dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 1 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 2 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 3 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 4 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 5 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 6 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 7 with items: ['0090016800_03072022008119', '0090016800_03072022008119', '0090016800_03072022008119']
Stack 8 with items: ['0090016800_03072022008119', '0090016800_03072022008055', '0090016800_03072022008119']
Stack 9 with items: ['0090016800_03072022008055', '0090016800_03072022008055', '0090016800_03072022008055']
Stack 10 with items: ['0090016800_03072022000082', '0090016800_03072022000082', '0090016800_03072022000082']
Stack 11 with items: ['0090016800_03072022000082', '0090016800_03072022000082', '0090016800_03072022000082']
Stack 12 with items: ['0090016800_03072022000082', '0090016800_03072022000082', '0090016800_03072022000082']
Heuristic packed all stacks
