dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178416201
Min2DVol: 16.0056 [m2]
Stack 0 with items: ['0090016800_08062023049538', '0090016800_08062023044269', '0090016800_08062023044269', '0090016800_08062023049538']
Stack 1 with items: ['0090016800_08062023044269', '0090016800_08062023040112', '0090016800_08062023044269', '0090016800_08062023044269']
Stack 2 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 3 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 4 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 5 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 6 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 7 with items: ['0090016800_08062023040112', '0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903']
Stack 8 with items: ['0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903']
Stack 9 with items: ['0090016800_08062023012903', '0090016800_08062023009156', '0090016800_08062023012903', '0090016800_08062023012903']
Stack 10 with items: ['0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156']
Stack 11 with items: ['0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 4 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 5 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 6 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
