dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028917', '0090017100_08062023028917']
Stack 1 with items: ['0090017100_08062023028917', '0090017100_08062023020386']
Stack 2 with items: ['0090017100_08062023011469', '0090017100_08062023011469']
Stack 3 with items: ['0090017100_08062023009144', '0090017100_08062023009144']
Stack 4 with items: ['0090017100_08062023004802', '0090017100_08062023003223']
Stack 5 with items: ['0090017100_08062023003223', '0090017100_08062023003223']
Stack 6 with items: ['0090017100_08062023003223', '0090017100_08062023001089']
Stack 7 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 8 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 9 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 10 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 11 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 12 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Stack 13 with items: ['0090017100_08062023001089', '0090017100_08062023001089']
Heuristic packed all stacks
