dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198161403
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_14062023031645', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 1 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 2 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 3 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 4 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 5 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 6 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 7 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 8 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 9 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 10 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 11 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 12 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 13 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 14 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 15 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 16 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 17 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 18 with items: ['0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964', '0090016900_14062023042964']
Stack 19 with items: ['0090016900_14062023034644', '0090016900_14062023033775', '0090016900_14062023034644', '0090016900_14062023034644']
Heuristic packed all stacks
