dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030970', '0090016900_28022023028180']
Stack 1 with items: ['0090016900_28022023028180', '0090016900_28022023028180']
Stack 2 with items: ['0090016900_28022023028180', '0090016900_28022023028180']
Stack 3 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 4 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 5 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 6 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 7 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 8 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 9 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 10 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 11 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 12 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Stack 13 with items: ['0090016900_28022023025617', '0090016900_28022023025617']
Heuristic packed all stacks
