dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191235505
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090017100_08062023028579']
Stack 1 with items: ['0090017100_08062023028579']
Stack 2 with items: ['0090017100_08062023028579']
Stack 3 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 4 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 5 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 6 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 7 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 8 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 9 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 10 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 11 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 12 with items: ['0090017100_08062023004916', '0090017100_08062023004916']
Stack 13 with items: ['0090017100_08062023004916', '0090017100_08062023003605']
Stack 14 with items: ['0090017100_08062023003605', '0090017100_08062023003605']
Stack 15 with items: ['0090017100_08062023003605', '0090017100_08062023003605']
Stack 16 with items: ['0090017100_08062023003605', '0090017100_08062023000727']
Stack 17 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 18 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 19 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 20 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 21 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 22 with items: ['0090017100_08062023000727', '0090017100_08062023000727']
Stack 23 with items: ['0090017100_08062023010895', '0090017100_08062023010895', '0090017100_08062023016349']
Heuristic packed all stacks
