dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P216730403
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 1 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 2 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 3 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 4 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 5 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 6 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 7 with items: ['0090018000_08062023014469', '0090018000_08062023014469', '0090018000_08062023014469']
Stack 8 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 9 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 10 with items: ['0090018000_08062023009374', '0090018000_08062023009374', '0090018000_08062023009374']
Stack 11 with items: ['0090018000_08062023004818', '0090018000_08062023004818', '0090018000_08062023004818']
Stack 12 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 13 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 14 with items: ['0090018000_08062023003532', '0090018000_08062023003532', '0090018000_08062023003532']
Stack 15 with items: ['0090018000_08062023000539', '0090018000_08062023000539', '0090018000_08062023000539']
Stack 16 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 17 with items: ['0090018000_08062023007395', '0090018000_08062023000926', '0090018000_08062023000700']
Stack 18 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 19 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 20 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 21 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 22 with items: ['0090018000_08062023004170', '0090018000_08062023003957']
Heuristic packed all stacks
