dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P076335603
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212']
Stack 1 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212']
Stack 2 with items: ['0090019100_28022023019606', '0090019100_28022023010127', '0090019100_28022023019606', '0090019100_28022023019606']
Stack 3 with items: ['0090019100_28022023010574', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023001555']
Stack 4 with items: ['0090019100_28022023003516', '0090019100_28022023001555', '0090019100_28022023001555', '0090019100_28022023001555']
Stack 5 with items: ['0090019100_28022023019606', '0090019100_28022023000651', '0090019100_28022023019606', '0090019100_28022023019606']
Stack 6 with items: ['0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023004212', '0090019100_28022023019606']
Stack 7 with items: ['0090019100_28022023000651', '0090019100_28022023000651', '0090019100_28022023000651', '0090019100_28022023000651']
Stack 8 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 9 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 10 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 11 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 12 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 13 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 14 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 15 with items: ['0090019100_28022023021296', '0090019100_28022023021296', '0090019100_28022023021296']
Stack 16 with items: ['0090019100_28022023021296', '0090019100_28022023019953', '0090019100_28022023021296']
Stack 17 with items: ['0090019100_28022023018772', '0090019100_28022023016916', '0090019100_28022023018772']
Stack 18 with items: ['0090019100_28022023016916', '0090019100_28022023016916', '0090019100_28022023016916']
Stack 19 with items: ['0090019100_28022023016916', '0090019100_28022023016916', '0090019100_28022023016916']
Stack 20 with items: ['0090019100_28022023016916', '0090019100_28022023014262', '0090019100_28022023016916']
Stack 21 with items: ['0090019100_28022023014262', '0090019100_28022023007856', '0090019100_28022023014262']
Heuristic packed all stacks
