dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023003851']
Stack 1 with items: ['0090038300_27022023024934', '0090038300_27022023003851', '0090038300_27022023024934']
Stack 2 with items: ['0090038300_27022023024934', '0090038300_27022023024934', '0090038300_27022023024934']
Stack 3 with items: ['0090038300_27022023034136', '0090038300_27022023034136', '0090038300_27022023034136']
Stack 4 with items: ['0090038300_27022023034136', '0090038300_27022023034136', '0090038300_27022023034136']
Stack 5 with items: ['0090038300_27022023034136', '0090038300_27022023034136', '0090038300_27022023034136']
Stack 6 with items: ['0090038300_27022023034136', '0090038300_27022023030990', '0090038300_27022023034136']
Stack 7 with items: ['0090038300_27022023030125', '0090038300_27022023025165', '0090038300_27022023025165']
Stack 8 with items: ['0090038300_27022023025165', '0090038300_27022023025165', '0090038300_27022023025165']
Stack 9 with items: ['0090038300_27022023025165', '0090038300_27022023007850', '0090038300_27022023007850']
Stack 10 with items: ['0090038300_27022023007850', '0090038300_27022023007850', '0090038300_27022023007850']
Stack 11 with items: ['0090038300_27022023007850', '0090038300_27022023004660', '0090038300_27022023007850']
Stack 12 with items: ['0090038300_27022023004428', '0090038300_27022023004428', '0090038300_27022023004428']
Stack 13 with items: ['0090038300_27022023004428', '0090038300_27022023004428', '0090038300_27022023004428']
Stack 14 with items: ['0090038300_27022023004075', '0090038300_27022023004075', '0090038300_27022023004075']
Stack 15 with items: ['0090038300_27022023016151', '0090038300_27022023004110', '0090038300_27022023004110']
Stack 16 with items: ['0090038300_27022023008651', '0090038300_27022023008651', '0090038300_27022023008651']
Stack 17 with items: ['0090038300_27022023004110', '0090038300_27022023008651', '0090038300_27022023008651']
Stack 18 with items: ['0090038300_27022023004110', '0090038300_27022023004110', '0090038300_27022023004110']
Heuristic packed all stacks
