dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P195633601
Min2DVol: 30.992199999999986 [m2]
Stack 0 with items: ['0091017500_14062023002217', '0091017500_14062023001642', '0091017500_14062023001642', '0091017500_14062023001642']
Stack 1 with items: ['0091017500_14062023000609', '0091017500_14062023000609']
Stack 2 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 3 with items: ['0091017500_14062023001080', '0091017500_14062023001080', '0091017500_14062023002605']
Stack 4 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 5 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 6 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 7 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 8 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 9 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 10 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 11 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 12 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 13 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 14 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 15 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 16 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 17 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 18 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 19 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 20 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 21 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 22 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 23 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 24 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Stack 25 with items: ['0091017500_14062023002605', '0091017500_14062023002605', '0091017500_14062023002605']
Heuristic packed all stacks
