dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023376', '0091017300_28022023019762', '0091017300_28022023019762']
Stack 1 with items: ['0091017300_28022023019762', '0091017300_28022023015990', '0091017300_28022023019762']
Stack 2 with items: ['0091017300_28022023015990', '0091017300_28022023015990', '0091017300_28022023015990']
Stack 3 with items: ['0091017300_28022023015990', '0091017300_28022023015990', '0091017300_28022023015990']
Stack 4 with items: ['0091017300_28022023012032', '0091017300_28022023010520', '0091017300_28022023010520']
Stack 5 with items: ['0091017300_28022023010520', '0091017300_28022023010520', '0091017300_28022023010520']
Stack 6 with items: ['0091017300_28022023006181', '0091017300_28022023006181', '0091017300_28022023006181']
Stack 7 with items: ['0091017300_28022023006181', '0091017300_28022023000211', '0091017300_28022023000211']
Stack 8 with items: ['0091017300_28022023016750', '0091017300_28022023016750', '0091017300_28022023016750']
Stack 9 with items: ['0091017300_28022023009973', '0091017300_28022023009973', '0091017300_28022023009973']
Stack 10 with items: ['0091017300_28022023000296', '0091017300_28022023008575', '0091017300_28022023008575']
Stack 11 with items: ['0091017300_28022023009973', '0091017300_28022023009973', '0091017300_28022023009973']
Stack 12 with items: ['0091017300_28022023000296', '0091017300_28022023008575', '0091017300_28022023008575']
Stack 13 with items: ['0091017300_28022023008575', '0091017300_28022023000296', '0091017300_28022023008575']
Stack 14 with items: ['0091017300_28022023016750', '0091017300_28022023016750', '0091017300_28022023016750']
Stack 15 with items: ['0091017300_28022023000296', '0091017300_28022023000296', '0091017300_28022023009973']
Stack 16 with items: ['0091017300_28022023008575', '0091017300_28022023000296', '0091017300_28022023000296']
Stack 17 with items: ['0091017300_28022023016750', '0091017300_28022023000296', '0091017300_28022023016750']
Stack 18 with items: ['0091017300_28022023009973', '0091017300_28022023009973', '0091017300_28022023009973']
Stack 19 with items: ['0091017300_28022023000296']
Heuristic packed all stacks
