dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P326111707
Min2DVol: 28.249199999999984 [m2]
Stack 0 with items: ['0090016100_26102022002001', '0090016100_26102022002001']
Stack 1 with items: ['0090016100_26102022002001', '0090016100_26102022002001']
Stack 2 with items: ['0090016100_26102022002001', '0090016100_26102022002001']
Stack 3 with items: ['0090016100_26102022002001', '0090016100_26102022002001']
Stack 4 with items: ['0090016100_26102022001572', '0090016100_26102022002001']
Stack 5 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 6 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 7 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 8 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 9 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 10 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 11 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 12 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 13 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 14 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 15 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 16 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 17 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 18 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 19 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Stack 20 with items: ['0090016100_26102022001572', '0090016100_26102022001572']
Heuristic packed all stacks
