dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023035545', '0090016200_14062023030746', '0090016200_14062023035545']
Stack 1 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 2 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 3 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 4 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 5 with items: ['0090016200_14062023030746', '0090016200_14062023029318', '0090016200_14062023029318']
Stack 6 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 7 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 8 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 9 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 10 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Heuristic packed all stacks
