dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319442701
Min2DVol: 13.435379999999995 [m2]
Stack 0 with items: ['0090016800_26102022012205', '0090016800_26102022003696']
Stack 1 with items: ['0090016800_26102022009117', '0090016800_26102022001487', '0090016800_26102022012656']
Stack 2 with items: ['0090016800_26102022003870', '0090016800_26102022015384', '0090016800_26102022015551']
Stack 3 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 4 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 5 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 6 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 7 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 8 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 9 with items: ['0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237', '0090016800_26102022015237']
Stack 10 with items: ['0090016800_26102022015237', '0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717']
Stack 11 with items: ['0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717']
Stack 12 with items: ['0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717']
Stack 13 with items: ['0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717', '0090016800_26102022011717']
Stack 14 with items: ['0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136']
Stack 15 with items: ['0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136']
Stack 16 with items: ['0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136', '0090016800_26102022007136']
Stack 17 with items: ['0090016800_26102022007136', '0090016800_26102022005602', '0090016800_26102022007136', '0090016800_26102022007136']
Stack 18 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 19 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 20 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 21 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 22 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 23 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Stack 24 with items: ['0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602', '0090016800_26102022005602']
Heuristic packed all stacks
