dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161401
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_14062023006533', '0090016900_14062023006533', '0090016900_14062023006533']
Stack 1 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 2 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 3 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 4 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 5 with items: ['0090016900_14062023003169', '0090016900_14062023002014', '0090016900_14062023003169']
Stack 6 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 7 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 8 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023003169', '0090016900_14062023002014', '0090016900_14062023003169']
Stack 6 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 7 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 8 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
