dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P198520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 1 with items: ['0091017500_08062023002304', '0091017500_08062023002304', '0091017500_08062023002304']
Stack 2 with items: ['0091017500_08062023002304', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 3 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 4 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 5 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 6 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 7 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 8 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 9 with items: ['0091017500_08062023001091', '0091017500_08062023001091', '0091017500_08062023001091']
Stack 10 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 11 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 12 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 13 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 14 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Stack 15 with items: ['0091017500_08062023000849', '0091017500_08062023000849', '0091017500_08062023000849']
Heuristic packed all stacks
