dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P320501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022010648', '0091017300_26102022005545', '0091017300_26102022005545', '0091017300_26102022005545', '0091017300_26102022005545']
Stack 1 with items: ['0091017300_26102022004330', '0091017300_26102022004330', '0091017300_26102022004330', '0091017300_26102022004330', '0091017300_26102022004330']
Stack 2 with items: ['0091017300_26102022003035', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 3 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 4 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 5 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 6 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 7 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 8 with items: ['0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219', '0091017300_26102022002219']
Stack 9 with items: ['0091017300_26102022002219', '0091017300_26102022000736', '0091017300_26102022000736', '0091017300_26102022000736', '0091017300_26102022002219']
Stack 10 with items: ['0091017300_26102022000736', '0091017300_26102022000736', '0091017300_26102022000736', '0091017300_26102022000736', '0091017300_26102022000736']
Heuristic packed all stacks
