dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 1 with items: ['0091017300_28022023019148', '0091017300_28022023019148']
Stack 2 with items: ['0091017300_28022023019148', '0091017300_28022023019148']
Stack 3 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 4 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 5 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 6 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 7 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 8 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 9 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 10 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 11 with items: ['0091017300_28022023008012', '0091017300_28022023008012']
Stack 12 with items: ['0091017300_28022023008012', '0091017300_28022023008012']
Stack 13 with items: ['0091017300_28022023008012', '0091017300_28022023008012']
Stack 14 with items: ['0091017300_28022023008012', '0091017300_28022023008012']
Stack 15 with items: ['0091017300_28022023008012', '0091017300_28022023008012']
Stack 16 with items: ['0091017300_28022023018947', '0091017300_28022023012666']
Stack 17 with items: ['0091017300_28022023015014', '0091017300_28022023012666']
Heuristic packed all stacks
