dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105424701
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 1 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 2 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 3 with items: ['0090017000_28022023010231', '0090017000_28022023010231']
Stack 4 with items: ['0090017000_28022023009884', '0090017000_28022023009884']
Stack 5 with items: ['0090017000_28022023009797', '0090017000_28022023009696']
Stack 6 with items: ['0090017000_28022023009696', '0090017000_28022023009696']
Stack 7 with items: ['0090017000_28022023009696', '0090017000_28022023009696']
Stack 8 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 9 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 10 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 11 with items: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 12 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 13 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 14 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 15 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 16 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 17 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 18 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 19 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 20 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 21 with items: ['0090017000_28022023004833', '0090017000_28022023004833']
Stack 22 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 23 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 24 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 25 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 26 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 27 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 28 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 29 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 30 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 31 with items: ['0090017000_28022023002471', '0090017000_28022023002471']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 10 missing: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 11 missing: ['0090017000_28022023008858', '0090017000_28022023008858']
Stack 22 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 23 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 24 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 25 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 26 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 27 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 28 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 29 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 30 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
Stack 31 missing: ['0090017000_28022023002471', '0090017000_28022023002471']
