dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P074391203
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090038200_28022023002041', '0090038200_28022023002041', '0090038200_28022023002041']
Stack 1 with items: ['0090038200_28022023014355', '0090038200_28022023014355']
Stack 2 with items: ['0090038200_28022023014355', '0090038200_28022023012553']
Stack 3 with items: ['0090038200_28022023011781', '0090038200_28022023011781']
Stack 4 with items: ['0090038200_28022023011781', '0090038200_28022023011781']
Stack 5 with items: ['0090038200_28022023011781', '0090038200_28022023010529']
Stack 6 with items: ['0090038200_28022023010529', '0090038200_28022023003775']
Stack 7 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 8 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 9 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 10 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 11 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 12 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 13 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 14 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Stack 15 with items: ['0090038200_28022023003775', '0090038200_28022023003775']
Heuristic packed all stacks
