dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188156203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 1 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 2 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 3 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 4 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 5 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 6 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 7 with items: ['0090017100_14062023007323', '0090017100_14062023007323']
Stack 8 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 9 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 10 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 11 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Heuristic packed all stacks
