dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P114421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011549', '0090017000_28022023007653', '0090017000_28022023011549']
Stack 1 with items: ['0090017000_28022023007653', '0090017000_28022023007653', '0090017000_28022023007653']
Stack 2 with items: ['0090017000_28022023007653', '0090017000_28022023007653', '0090017000_28022023007653']
Stack 3 with items: ['0090017000_28022023007653', '0090017000_28022023007653', '0090017000_28022023007653']
Stack 4 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 5 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 6 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 7 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 8 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 9 with items: ['0090017000_28022023006912', '0090017000_28022023006912', '0090017000_28022023006912']
Stack 10 with items: ['0090017000_28022023006912', '0090017000_28022023004959', '0090017000_28022023004959']
Stack 11 with items: ['0090017000_28022023004959', '0090017000_28022023004959', '0090017000_28022023004959']
Stack 12 with items: ['0090017000_28022023004959', '0090017000_28022023004959', '0090017000_28022023004959']
Stack 13 with items: ['0090017000_28022023004959', '0090017000_28022023004739', '0090017000_28022023004959']
Stack 14 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 15 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 16 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 17 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 18 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 19 with items: ['0090017000_28022023004739', '0090017000_28022023004739', '0090017000_28022023004739']
Stack 20 with items: ['0090017000_28022023004337', '0090017000_28022023002263', '0090017000_28022023002263']
Stack 21 with items: ['0090017000_28022023002263', '0090017000_28022023002263', '0090017000_28022023002263']
Stack 22 with items: ['0090017000_28022023002263', '0090017000_28022023002263', '0090017000_28022023002263']
Stack 23 with items: ['0090017000_28022023002263', '0090017000_28022023002263', '0090017000_28022023002263']
Stack 24 with items: ['0090017000_28022023002263', '0090017000_28022023002263', '0090017000_28022023002263']
Stack 25 with items: ['0090017000_28022023002263', '0090017000_28022023000472', '0090017000_28022023000472']
Heuristic packed all stacks
