dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194052411
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090017100_08062023010034', '0090017100_08062023010034', '0090017100_08062023010034']
Stack 1 with items: ['0090017100_08062023029336', '0090017100_08062023010034', '0090017100_08062023029336']
Stack 2 with items: ['0090017100_08062023025446', '0090017100_08062023019135']
Stack 3 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 4 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 5 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 6 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 7 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 8 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 9 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 10 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 11 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 12 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 13 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 14 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Heuristic packed all stacks
