dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035385', '0091017200_28022023035385']
Stack 1 with items: ['0091017200_28022023035385', '0091017200_28022023032608']
Stack 2 with items: ['0091017200_28022023032608', '0091017200_28022023032608']
Stack 3 with items: ['0091017200_28022023032608', '0091017200_28022023032608']
Stack 4 with items: ['0091017200_28022023032608', '0091017200_28022023029905']
Stack 5 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 6 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 7 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 8 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 9 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 10 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 11 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 12 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 13 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 14 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Stack 15 with items: ['0091017200_28022023029905', '0091017200_28022023029905']
Heuristic packed all stacks
