dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186064609
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 1 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 2 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 3 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 4 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 5 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 6 with items: ['0090016900_14062023011272', '0090016900_14062023011272']
Stack 7 with items: ['0090016900_14062023010038', '0090016900_14062023010038']
Stack 8 with items: ['0090016900_14062023010038', '0090016900_14062023010038']
Stack 9 with items: ['0090016900_14062023010038', '0090016900_14062023010038']
Stack 10 with items: ['0090016900_14062023010038', '0090016900_14062023010038']
Stack 11 with items: ['0090016900_14062023004126', '0090016900_14062023004126']
Stack 12 with items: ['0090016900_14062023004126', '0090016900_14062023004126']
Heuristic packed all stacks
