dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P194396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 1 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 2 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 3 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 4 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 5 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 6 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 7 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 8 with items: ['0090038200_14062023017067', '0090038200_14062023017067', '0090038200_14062023017067']
Stack 9 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 10 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 11 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 12 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 13 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 14 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 15 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 16 with items: ['0090038200_14062023008383', '0090038200_14062023008383', '0090038200_14062023008383']
Stack 17 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 18 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 19 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 20 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 21 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 22 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 23 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 24 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Stack 25 with items: ['0090038200_14062023001531', '0090038200_14062023001531', '0090038200_14062023001531']
Heuristic packed all stacks
